[0.120s] Invoking command in '/workspaces/mavlab/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /workspaces/mavlab/ros2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/workspaces/mavlab/ros2_ws/install/micro_ros_setup
[1.083s] -- The C compiler identification is GNU 11.4.0
[1.636s] -- The CXX compiler identification is GNU 11.4.0
[1.672s] -- Detecting C compiler ABI info
[1.904s] -- Detecting C compiler ABI info - done
[1.937s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.939s] -- Detecting C compile features
[1.941s] -- Detecting C compile features - done
[1.956s] -- Detecting CXX compiler ABI info
[2.253s] -- Detecting CXX compiler ABI info - done
[2.289s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.291s] -- Detecting CXX compile features
[2.292s] -- Detecting CXX compile features - done
[2.315s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.912s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.384s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.795s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.926s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.943s] -- Added test 'lint_cmake' to check CMake code style
[3.954s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.025s] -- Added test 'xmllint' to check XML markup files
[4.033s] -- Configuring done
[4.259s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[4.259s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[4.260s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[4.260s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[4.261s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[4.261s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[4.262s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[4.263s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[4.263s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[4.264s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[4.264s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[4.265s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[4.265s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config
[4.266s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/android
[4.266s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/android/generic
[4.268s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/android/generic/build.sh
[4.269s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[4.270s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/android/generic/package.xml
[4.270s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/android/generic/create.sh
[4.271s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[4.272s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[4.272s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[4.273s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[4.273s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[4.274s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/raspbian
[4.274s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/raspbian/generic
[4.274s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[4.275s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[4.275s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[4.276s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[4.276s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[4.276s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[4.277s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[4.277s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[4.278s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[4.278s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[4.278s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/zephyr
[4.279s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[4.279s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/zephyr/generic
[4.280s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[4.280s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[4.280s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[4.281s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[4.281s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[4.281s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[4.282s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[4.282s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[4.282s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[4.283s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[4.283s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[4.284s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/renesas_ra
[4.284s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[4.284s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[4.285s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[4.285s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[4.285s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[4.286s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[4.286s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[4.286s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[4.287s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[4.287s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[4.288s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[4.288s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos
[4.288s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[4.289s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[4.289s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[4.289s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[4.290s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[4.290s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[4.291s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[4.291s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[4.291s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[4.292s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[4.292s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[4.292s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[4.293s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[4.293s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[4.293s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[4.294s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[4.294s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[4.295s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[4.295s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[4.295s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[4.296s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[4.296s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[4.296s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[4.297s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[4.297s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[4.297s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[4.298s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[4.298s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[4.299s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[4.299s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/esp32
[4.300s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[4.300s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[4.300s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[4.301s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[4.301s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[4.302s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[4.302s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[4.302s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[4.303s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[4.303s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[4.304s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[4.307s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[4.307s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[4.308s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[4.308s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[4.309s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[4.309s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[4.310s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[4.310s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[4.311s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[4.311s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[4.311s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[4.312s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[4.312s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[4.312s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[4.313s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[4.313s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[4.313s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[4.314s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[4.314s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[4.315s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[4.315s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[4.315s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[4.316s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[4.320s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[4.321s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[4.321s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[4.321s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[4.322s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/utils.sh
[4.322s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/generate_lib
[4.323s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic
[4.323s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[4.324s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[4.324s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[4.324s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[4.325s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[4.325s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[4.325s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[4.326s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[4.326s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[4.327s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[4.327s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/mbed
[4.327s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[4.328s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/mbed/generic
[4.328s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[4.328s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[4.329s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[4.329s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[4.329s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[4.330s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[4.330s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[4.331s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[4.331s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[4.331s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/host
[4.332s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[4.332s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/host/generic
[4.332s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/host/generic/build.sh
[4.333s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/host/generic/package.xml
[4.333s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/host/generic/create.sh
[4.334s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[4.334s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[4.334s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[4.335s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[4.335s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[4.335s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[4.336s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[4.336s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[4.336s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[4.337s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[4.337s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[4.338s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[4.338s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[4.338s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[4.339s] -- Installing: /workspaces/mavlab/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[4.344s] Invoked command in '/workspaces/mavlab/ros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/mavlab/ros2_ws/build/micro_ros_setup
